Reset Time = 2021/09/02 13:21:30

YPP_Recv_No_recommand = 74, YPP_Recv_No = 74

Command Recv Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
Ack Send Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000

Recv Command Data Error Log =>
    [ 0] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 1] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 2] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 3] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0

Recv Command Data Store And Analize Log =>
    [  0], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  952 ->  968
    [ 17], 2021/09/02, 13:20:03 -> 13:20:03, Post= 2, [0x0300], [0x00FF], 3B,0,A4,0,A,0,6,0,
    [ 18], 2021/09/02, 13:20:03 -> 13:20:03, Post= 3, [0x0300], [0x00FF], A,0,A3,0,6,0,1,0,
    [ 19], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 29,0,A4,0,A,0,6,0,
    [ 20], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], A,0,A3,1,6,0,1,0,
    [ 21], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 2C,0,A4,0,A,0,6,0,
    [ 22], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 3C,0,A4,24,E,0,8,0,
    [ 23], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], A,0,A3,0,8,0,1,0,
    [ 24], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], A,0,A3,0,6,0,1,0,
    [ 25], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 43,0,A4,0,A,0,6,0,
    [ 26], 2021/09/02, 13:20:04 -> 13:20:04, Post= 0, [0x0300], [0x00FF], A,0,A3,0,6,0,1,0,
    [ 27], 2021/09/02, 13:20:04 -> 13:20:04, Post= 0, [0x0300], [0x00FF], 35,0,A4,24,A,0,6,0,
    [ 28], 2021/09/02, 13:20:04 -> 13:20:04, Post= 0, [0x0300], [0x00FF], A,0,A3,0,6,0,1,0,
    [ 29], 2021/09/02, 13:20:04 -> 13:20:04, Post= 0, [0x0300], [0x00FF], 2B,0,A4,25,A,0,6,0,
    [ 30], 2021/09/02, 13:20:06 -> 13:20:06, Post= 0, [0x0300], [0x00FF], 2,0,AF,0,A,0,6,0,
    [ 31], 2021/09/02, 13:20:06 -> 13:20:06, Post=-1, [0x0300], [0x00FF], 2,0,7,0,A,0,6,0,
    [ 32], 2021/09/02, 13:20:06 -> 13:20:06, Post= 1, [0x0300], [0x00FF], 2A,0,5F,0,0,0,0,0,
    [ 33], 2021/09/02, 13:20:06 -> 13:20:06, Post=-1, [0x0300], [0x00FF], 2,0,81,0,0,0,0,0,
    [ 34], 2021/09/02, 13:20:06 -> 13:20:06, Post= 0, [0x0300], [0x00FF], 82,0,59,0,1,0,1,1,
    [ 35], 2021/09/02, 13:20:06 -> 13:20:06, Post= 2, [0x0300], [0x00FF], 6,0,50,0,0,0,0,0,
    [ 36], 2021/09/02, 13:20:06 -> 13:20:06, Post= 3, [0x0300], [0x00FF], 6,0,50,0,1,0,0,0,
    [ 37], 2021/09/02, 13:20:06 -> 13:20:06, Post= 0, [0x0300], [0x00FF], 6,0,50,0,2,0,0,0,
    [ 38], 2021/09/02, 13:20:06 -> 13:20:06, Post= 1, [0x0300], [0x00FF], 6,0,50,0,3,0,0,0,
    [ 39], 2021/09/02, 13:20:06 -> 13:20:06, Post=-1, [0x0300], [0x00FF], 6,0,F,0,1,0,0,0,
    [ 40], 2021/09/02, 13:20:06 -> 13:20:06, Post= 4, [0x0300], [0x00FF], 1E,0,69,0,0,0,0,0,
    [ 41], 2021/09/02, 13:20:06 -> 13:20:06, Post= 2, [0x0300], [0x00FF], 22,1,66,0,1,1,0,0,
    [ 42], 2021/09/02, 13:20:06 -> 13:20:06, Post= 0, [0x0300], [0x00FF], 1E,0,67,0,1,0,0,0,
    [ 43], 2021/09/02, 13:20:06 -> 13:20:06, Post= 1, [0x0300], [0x00FF], 1E,0,67,0,2,0,0,0,
    [ 44], 2021/09/02, 13:20:06 -> 13:20:06, Post= 3, [0x0300], [0x00FF], 1E,0,68,0,1,0,0,0,
    [ 45], 2021/09/02, 13:20:06 -> 13:20:06, Post= 5, [0x0300], [0x00FF], 1E,0,68,0,2,1,0,0,
    [ 46], 2021/09/02, 13:20:06 -> 13:20:06, Post= 6, [0x0300], [0x00FF], 6E,0,79,0,1,1,0,0,
    [ 47], 2021/09/02, 13:20:06 -> 13:20:06, Post= 7, [0x0300], [0x00FF], 6E,0,79,0,2,1,0,0,
    [ 48], 2021/09/02, 13:20:06 -> 13:20:06, Post= 8, [0x0300], [0x00FF], 1E,0,69,0,0,0,0,0,
    [ 49], 2021/09/02, 13:20:06 -> 13:20:06, Post= 9, [0x0300], [0x00FF], E,0,70,0,A,0,A4,0,
    [ 50], 2021/09/02, 13:20:06 -> 13:20:06, Post=10, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [ 51], 2021/09/02, 13:20:06 -> 13:20:06, Post=11, [0x0300], [0x00FF], 52,1,70,0,4E,1,A0,0,
    [ 52], 2021/09/02, 13:20:06 -> 13:20:06, Post=12, [0x0300], [0x00FF], 22,0,70,0,1E,0,A1,0,
    [ 53], 2021/09/02, 13:20:06 -> 13:20:06, Post=13, [0x0300], [0x00FF], 12,1,70,0,E,1,A2,0,
    [ 54], 2021/09/02, 13:20:06 -> 13:20:06, Post=14, [0x0300], [0x00FF], 22,0,70,0,1E,0,A3,0,
    [ 55], 2021/09/02, 13:20:06 -> 13:20:06, Post=15, [0x0300], [0x00FF], 52,0,70,0,4E,0,A2,0,
    [ 56], 2021/09/02, 13:20:06 -> 13:20:06, Post=16, [0x0300], [0x00FF], 16,0,70,0,12,0,A3,0,
    [ 57], 2021/09/02, 13:20:06 -> 13:20:06, Post=17, [0x0300], [0x00FF], 52,1,70,0,4E,1,A2,0,
    [ 58], 2021/09/02, 13:20:06 -> 13:20:06, Post=18, [0x0300], [0x00FF], 26,0,70,0,22,0,A3,0,
    [ 59], 2021/09/02, 13:20:06 -> 13:20:06, Post=19, [0x0300], [0x00FF], F2,2,70,0,EE,2,A2,0,
    [ 60], 2021/09/02, 13:20:06 -> 13:20:06, Post=20, [0x0300], [0x00FF], 40,0,70,0,3C,0,A3,0,
    [ 61], 2021/09/02, 13:20:06 -> 13:20:06, Post=21, [0x0300], [0x00FF], 52,2,70,0,4E,2,A2,0,
    [ 62], 2021/09/02, 13:20:06 -> 13:20:06, Post=22, [0x0300], [0x00FF], 36,0,70,0,32,0,A3,0,
    [ 63], 2021/09/02, 13:20:06 -> 13:20:06, Post=23, [0x0300], [0x00FF], 92,1,70,0,8E,1,A2,0,
    [ 64], 2021/09/02, 13:20:06 -> 13:20:06, Post=24, [0x0300], [0x00FF], 2A,0,70,0,26,0,A3,0,
    [ 65], 2021/09/02, 13:20:06 -> 13:20:06, Post=25, [0x0300], [0x00FF], 12,1,70,0,E,1,A2,0,
    [ 66], 2021/09/02, 13:20:06 -> 13:20:06, Post=26, [0x0300], [0x00FF], 22,0,70,0,1E,0,A3,0,
    [ 67], 2021/09/02, 13:20:06 -> 13:20:06, Post=27, [0x0300], [0x00FF], B2,1,70,0,AE,1,A2,0,
    [ 68], 2021/09/02, 13:20:06 -> 13:20:06, Post=28, [0x0300], [0x00FF], 2C,0,70,0,28,0,A3,0,
    [ 69], 2021/09/02, 13:20:06 -> 13:20:06, Post=29, [0x0300], [0x00FF], D2,0,70,0,CE,0,A2,0,
    [ 70], 2021/09/02, 13:20:06 -> 13:20:06, Post=30, [0x0300], [0x00FF], 1E,0,70,0,1A,0,A3,0,
    [ 71], 2021/09/02, 13:20:06 -> 13:20:06, Post=31, [0x0300], [0x00FF], F2,0,70,0,EE,0,A2,0,
    [ 72], 2021/09/02, 13:20:06 -> 13:20:06, Post=32, [0x0300], [0x00FF], 20,0,70,0,1C,0,A3,0,
    [ 73], 2021/09/02, 13:20:06 -> 13:20:06, Post=33, [0x0300], [0x00FF], E,0,70,0,A,0,A4,0,
    [ 74], 2021/09/02, 13:20:06 -> 13:20:06, Post=34, [0x0300], [0x00FF], 3A,0,70,0,36,0,DC,0,
    [ 75], 2021/09/02, 13:20:06 -> 13:20:06, Post=35, [0x0300], [0x00FF], 16,0,61,0,0,0,0,8,
    [ 76], 2021/09/02, 13:20:06 -> 13:20:06, Post=36, [0x0300], [0x00FF], 6,0,62,0,1,0,0,0,
    [ 77], 2021/09/02, 13:20:06 -> 13:20:06, Post=37, [0x0300], [0x00FF], 22,0,5D,0,0,0,0,0,
    [ 78], 2021/09/02, 13:20:06 -> 13:20:06, Post=38, [0x0300], [0x00FF], 26,0,5B,0,0,2,1,0,
    [ 79], 2021/09/02, 13:20:06 -> 13:20:06, Post=39, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [ 80], 2021/09/02, 13:20:06 -> 13:20:06, Post=40, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [ 81], 2021/09/02, 13:20:06 -> 13:20:06, Post=41, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [ 82], 2021/09/02, 13:20:06 -> 13:20:06, Post=42, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [ 83], 2021/09/02, 13:20:06 -> 13:20:06, Post=43, [0x0300], [0x00FF], 13,0,70,0,F,0,CB,0,
    [ 84], 2021/09/02, 13:20:07 -> 13:20:07, Post= 0, [0x0300], [0x00FF], 6,0,5A,0,FF,0,0,1,
    [ 85], 2021/09/02, 13:20:08 -> 13:20:08, Post= 1, [0x0300], [0x00FF], EC,1,70,0,E8,1,E6,0,
    [ 86], 2021/09/02, 13:20:08 -> 13:20:08, Post= 2, [0x0300], [0x00FF], 64,0,70,0,60,0,F1,0,
    [ 87], 2021/09/02, 13:20:08 -> 13:20:08, Post= 0, [0x0300], [0x00FF], 4A,0,70,0,46,0,D1,0,
    [ 88], 2021/09/02, 13:20:08 -> 13:20:08, Post= 1, [0x0300], [0x00FF], 5C,0,70,0,58,0,E2,0,
    [ 89], 2021/09/02, 13:20:09 -> 13:20:09, Post=-1, [0x0300], [0x00FF], 6,0,A,0,88,13,0,0,
    [ 90], 2021/09/02, 13:20:09 -> 13:20:09, Post=-1, [0x0300], [0x00FF], 6,0,65,0,2,0,0,0,
    [ 91], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [ 92], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], E,0,70,0,A,0,A4,0,
    [ 93], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 22,0,5B,0,0,1,1,0,
    [ 94], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 4A,0,5B,0,0,2,3,0,
    [ 95], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,2,1,0,
    [ 96], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [ 97], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [ 98], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [ 99], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [100], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 25,0,70,0,21,0,CB,0,
    [101], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 4A,0,70,0,46,0,D1,0,
    [102], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 5C,0,70,0,58,0,E2,0,
    [103], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 20,0,70,0,1C,0,A3,0,
    [104], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 32,0,70,0,2E,0,A2,0,
    [105], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 2C,0,70,0,28,0,A3,0,
    [106], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 2A,0,70,0,26,0,A3,0,
    [107], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], E,0,70,0,A,0,A4,0,
    [108], 2021/09/02, 13:20:09 -> 13:20:09, Post= 0, [0x0300], [0x00FF], 26,0,70,0,22,0,DC,0,
    [109], 2021/09/02, 13:20:12 -> 13:20:12, Post= 0, [0x0300], [0x00FF], 4A,0,70,0,46,0,D1,0,
    [110], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 12,0,5B,0,0,1,1,0,
    [111], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 32,0,5B,0,0,2,3,0,
    [112], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 16,0,5C,0,0,2,2,0,
    [113], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [114], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [115], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [116], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [117], 2021/09/02, 13:20:47 -> 13:20:47, Post= 0, [0x0300], [0x00FF], 5C,0,70,0,58,0,E2,0,
    [118], 2021/09/02, 13:20:48 -> 13:20:48, Post=-1, [0x0300], [0x00FF], 2,0,63,0,58,0,E2,0,
    [119], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 1E,0,5B,0,0,1,1,0,
    [120], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 32,0,5B,0,0,2,2,0,
    [121], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 1E,0,5C,0,0,2,3,0,
    [122], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [123], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [124], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [125], 2021/09/02, 13:20:48 -> 13:20:48, Post= 1, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [126], 2021/09/02, 13:20:48 -> 13:20:48, Post= 2, [0x0300], [0x00FF], 8E,1,70,0,8A,1,A9,0,
    [127], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 5C,0,70,0,58,0,E2,0,
    [128], 2021/09/02, 13:20:48 -> 13:20:48, Post= 0, [0x0300], [0x00FF], 1E,0,70,0,1A,0,C3,0,
    [129], 2021/09/02, 13:20:48 -> 13:20:48, Post= 1, [0x0300], [0x00FF], 4A,0,70,0,46,0,D1,0,
    [130], 2021/09/02, 13:20:48 -> 13:20:48, Post= 2, [0x0300], [0x00FF], 5C,0,70,0,58,0,E2,0,
    [131], 2021/09/02, 13:20:48 -> 13:20:48, Post= 3, [0x0300], [0x00FF], 27,0,70,0,23,0,DC,0,
    [132], 2021/09/02, 13:20:51 -> 13:20:51, Post= 1, [0x0300], [0x00FF], 12,0,5B,0,0,1,1,0,
    [133], 2021/09/02, 13:20:51 -> 13:20:51, Post= 1, [0x0300], [0x00FF], 2A,0,5B,0,0,2,2,0,
    [134], 2021/09/02, 13:20:51 -> 13:20:51, Post= 1, [0x0300], [0x00FF], 16,0,5C,0,0,2,2,0,
    [135], 2021/09/02, 13:20:51 -> 13:20:51, Post= 1, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [136], 2021/09/02, 13:20:51 -> 13:20:51, Post= 1, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [137], 2021/09/02, 13:20:51 -> 13:20:51, Post= 1, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [138], 2021/09/02, 13:20:51 -> 13:20:51, Post= 2, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [139], 2021/09/02, 13:20:51 -> 13:20:51, Post= 3, [0x0300], [0x00FF], C,0,70,0,8,0,C4,0,
    [140], 2021/09/02, 13:20:51 -> 13:20:51, Post= 4, [0x0300], [0x00FF], E,0,70,0,A,0,A4,0,
    [141], 2021/09/02, 13:20:52 -> 13:20:52, Post= 1, [0x0300], [0x00FF], 4A,0,70,0,46,0,D1,0,
    [142], 2021/09/02, 13:20:52 -> 13:20:52, Post= 2, [0x0300], [0x00FF], E,0,70,0,A,0,DC,0,
    [143], 2021/09/02, 13:20:52 -> 13:20:52, Post= 0, [0x0300], [0x00FF], 32,0,70,0,2E,0,A0,0,
    [144], 2021/09/02, 13:20:52 -> 13:20:52, Post= 3, [0x0300], [0x00FF], 24,0,70,0,20,0,A1,0,
    [145], 2021/09/02, 13:20:52 -> 13:20:52, Post= 4, [0x0300], [0x00FF], 32,0,70,0,2E,0,A2,0,
    [146], 2021/09/02, 13:20:52 -> 13:20:52, Post= 5, [0x0300], [0x00FF], 22,0,70,0,1E,0,A3,0,
    [147], 2021/09/02, 13:20:52 -> 13:20:52, Post= 6, [0x0300], [0x00FF], 12,1,70,0,E,1,A2,0,
    [148], 2021/09/02, 13:20:52 -> 13:20:52, Post= 7, [0x0300], [0x00FF], 50,0,70,0,4C,0,A3,0,
    [149], 2021/09/02, 13:20:52 -> 13:20:52, Post= 0, [0x0300], [0x00FF], 72,1,70,0,6E,1,A2,0,
    [150], 2021/09/02, 13:20:52 -> 13:20:52, Post= 1, [0x0300], [0x00FF], 4C,0,70,0,48,0,A3,0,
    [151], 2021/09/02, 13:20:52 -> 13:20:52, Post= 2, [0x0300], [0x00FF], B2,0,70,0,AE,0,A2,0,
    [152], 2021/09/02, 13:20:52 -> 13:20:52, Post= 8, [0x0300], [0x00FF], 36,0,70,0,32,0,A3,0,
    [153], 2021/09/02, 13:20:52 -> 13:20:52, Post= 9, [0x0300], [0x00FF], 52,3,70,0,4E,3,A2,0,
    [154], 2021/09/02, 13:20:52 -> 13:20:52, Post=10, [0x0300], [0x00FF], 46,0,70,0,42,0,A3,0,
    [155], 2021/09/02, 13:20:52 -> 13:20:52, Post=11, [0x0300], [0x00FF], 92,1,70,0,8E,1,A2,0,
    [156], 2021/09/02, 13:20:52 -> 13:20:52, Post=12, [0x0300], [0x00FF], 42,0,70,0,3E,0,A3,0,
    [157], 2021/09/02, 13:20:52 -> 13:20:52, Post=13, [0x0300], [0x00FF], 32,0,70,0,2E,0,A2,0,
    [158], 2021/09/02, 13:20:52 -> 13:20:52, Post=14, [0x0300], [0x00FF], 22,0,70,0,1E,0,A3,0,
    [159], 2021/09/02, 13:20:52 -> 13:20:52, Post=15, [0x0300], [0x00FF], E,0,70,0,A,0,A4,0,
    [160], 2021/09/02, 13:20:59 -> 13:20:59, Post= 0, [0x0300], [0x00FF], 1A,0,5B,0,0,1,1,0,
    [161], 2021/09/02, 13:20:59 -> 13:20:59, Post= 0, [0x0300], [0x00FF], 76,0,5B,0,0,2,3,0,
    [162], 2021/09/02, 13:20:59 -> 13:20:59, Post= 0, [0x0300], [0x00FF], 26,0,5C,0,0,2,4,0,
    [163], 2021/09/02, 13:20:59 -> 13:20:59, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [164], 2021/09/02, 13:20:59 -> 13:20:59, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [165], 2021/09/02, 13:20:59 -> 13:20:59, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [166], 2021/09/02, 13:20:59 -> 13:20:59, Post= 1, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [167], 2021/09/02, 13:21:01 -> 13:21:01, Post= 0, [0x0300], [0x00FF], 5E,0,5B,0,0,1,3,0,
    [168], 2021/09/02, 13:21:01 -> 13:21:01, Post= 0, [0x0300], [0x00FF], 16,0,5C,0,0,1,2,0,
    [169], 2021/09/02, 13:21:01 -> 13:21:01, Post= 0, [0x0300], [0x00FF], 56,1,5B,0,0,2,7,0,
    [170], 2021/09/02, 13:21:01 -> 13:21:01, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,2,1,0,
    [171], 2021/09/02, 13:21:02 -> 13:21:02, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [172], 2021/09/02, 13:21:02 -> 13:21:02, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [173], 2021/09/02, 13:21:02 -> 13:21:02, Post= 1, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [174], 2021/09/02, 13:21:02 -> 13:21:02, Post= 0, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [175], 2021/09/02, 13:21:02 -> 13:21:02, Post= 0, [0x0300], [0x00FF], 36,0,5B,0,0,1,1,0,
    [176], 2021/09/02, 13:21:02 -> 13:21:02, Post= 0, [0x0300], [0x00FF], 56,1,5B,0,0,2,7,0,
    [177], 2021/09/02, 13:21:02 -> 13:21:02, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [178], 2021/09/02, 13:21:02 -> 13:21:02, Post= 1, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [179], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], E,0,5B,0,0,2,1,0,
    [180], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,2,1,0,
    [181], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [182], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [183], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], E,0,5B,0,0,2,1,0,
    [184], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,2,1,0,
    [185], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [186], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [187], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], E,0,5B,0,0,2,1,0,
    [188], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,2,1,0,
    [189], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [190], 2021/09/02, 13:21:04 -> 13:21:04, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [191], 2021/09/02, 13:21:05 -> 13:21:05, Post= 0, [0x0300], [0x00FF], 1A,0,5B,0,0,1,1,0,
    [192], 2021/09/02, 13:21:05 -> 13:21:05, Post= 0, [0x0300], [0x00FF], A6,1,5B,0,0,2,8,0,
    [193], 2021/09/02, 13:21:05 -> 13:21:05, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,2,1,0,
    [194], 2021/09/02, 13:21:05 -> 13:21:05, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [195], 2021/09/02, 13:21:05 -> 13:21:05, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [196], 2021/09/02, 13:21:05 -> 13:21:05, Post= 1, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [197], 2021/09/02, 13:21:05 -> 13:21:05, Post= 0, [0x0300], [0x00FF], 6,0,5A,FF,1,0,2,4,
    [198], 2021/09/02, 13:21:06 -> 13:21:06, Post= 0, [0x0300], [0x00FF], 3A,0,5B,0,0,2,1,0,
    [199], 2021/09/02, 13:21:06 -> 13:21:06, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [200], 2021/09/02, 13:21:06 -> 13:21:06, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [201], 2021/09/02, 13:21:07 -> 13:21:07, Post= 0, [0x0300], [0x00FF], 6,0,5A,0,7,0,0,4,
    [202], 2021/09/02, 13:21:07 -> 13:21:07, Post= 0, [0x0300], [0x00FF], C2,0,70,0,BE,0,C9,0,
    [203], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], C,0,70,0,8,0,CA,0,
    [204], 2021/09/02, 13:21:08 -> 13:21:08, Post= 1, [0x0300], [0x00FF], 6,0,5A,0,1,0,2,4,
    [205], 2021/09/02, 13:21:08 -> 13:21:08, Post= 2, [0x0300], [0x00FF], 26,0,5B,0,0,1,2,0,
    [206], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], E,0,5C,0,0,1,1,0,
    [207], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], 8E,0,5B,0,0,2,8,0,
    [208], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], 16,0,5C,0,0,2,2,0,
    [209], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], 12,0,5E,0,0,2,0,0,
    [210], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], 1A,0,52,0,0,0,0,0,
    [211], 2021/09/02, 13:21:08 -> 13:21:08, Post= 0, [0x0300], [0x00FF], A,0,53,0,1,E,0,0,
    [212], 2021/09/02, 13:21:08 -> 13:21:08, Post= 1, [0x0300], [0x00FF], 6,0,5A,0,1,0,2,4,
    [213], 0000/00/00, 00:00:00 -> 00:00:00, Post= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [214], 0000/00/00, 00:00:00 -> 00:00:00, Post= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [215], 0000/00/00, 00:00:00 -> 00:00:00, Post= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [216], 0000/00/00, 00:00:00 -> 00:00:00, Post= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
